continent	country	lifeExp	year
Africa	Gambia	38.308	1972
Africa	Gambia	41.842	1977
Africa	Gambia	45.58	1982
Africa	Gambia	49.265	1987
Africa	Gambia	52.644	1992
Africa	Gambia	55.861	1997
Africa	Gambia	58.041	2002
Africa	Gambia	59.448	2007
Africa	Ghana	43.149	1952
Africa	Ghana	44.779	1957
Africa	Ghana	46.452	1962
Africa	Ghana	48.072	1967
Africa	Ghana	49.875	1972
Africa	Ghana	51.756	1977
Africa	Ghana	53.744	1982
Africa	Ghana	55.729	1987
Africa	Ghana	57.501	1992
Africa	Ghana	58.453	2002
Africa	Ghana	58.556	1997
Africa	Ghana	60.022	2007
Africa	Guinea	33.609	1952
Africa	Guinea	34.558	1957
Africa	Guinea	35.753	1962
Africa	Guinea	37.197	1967
Africa	Guinea	38.842	1972
Africa	Guinea	40.762	1977
Africa	Guinea	42.891	1982
Africa	Guinea	45.552	1987
Africa	Guinea	48.576	1992
Africa	Guinea	51.455	1997
Africa	Guinea	53.676	2002
Africa	Guinea	56.007	2007
Africa	Guinea-Bissau	32.5	1952
Africa	Guinea-Bissau	33.489	1957
Africa	Guinea-Bissau	34.488	1962
Africa	Guinea-Bissau	35.492	1967
Africa	Guinea-Bissau	36.486	1972
Africa	Guinea-Bissau	37.465	1977
Africa	Guinea-Bissau	39.327	1982
Africa	Guinea-Bissau	41.245	1987
Africa	Guinea-Bissau	43.266	1992
Africa	Guinea-Bissau	44.873	1997
Africa	Guinea-Bissau	45.504	2002
Africa	Guinea-Bissau	46.388	2007
Africa	Kenya	42.27	1952
Africa	Kenya	44.686	1957
Africa	Kenya	47.949	1962
Africa	Kenya	50.654	1967
Africa	Kenya	50.992	2002
Africa	Kenya	53.559	1972
Africa	Kenya	54.11	2007
Africa	Kenya	54.407	1997
Africa	Kenya	56.155	1977
Africa	Kenya	58.766	1982
Africa	Kenya	59.285	1992
Africa	Kenya	59.339	1987
Africa	Lesotho	42.138	1952
Africa	Lesotho	42.592	2007
Africa	Lesotho	44.593	2002
Africa	Lesotho	45.047	1957
Africa	Lesotho	47.747	1962
Africa	Lesotho	48.492	1967
Africa	Lesotho	49.767	1972
Africa	Lesotho	52.208	1977
Africa	Lesotho	55.078	1982
Africa	Lesotho	55.558	1997
Africa	Lesotho	57.18	1987
Africa	Lesotho	59.685	1992
Africa	Liberia	38.48	1952
Africa	Liberia	39.486	1957
Africa	Liberia	40.502	1962
Africa	Liberia	40.802	1992
Africa	Liberia	41.536	1967
Africa	Liberia	42.221	1997
Africa	Liberia	42.614	1972
Africa	Liberia	43.753	2002
Africa	Liberia	43.764	1977
Africa	Liberia	44.852	1982
Africa	Liberia	45.678	2007
Africa	Liberia	46.027	1987
Africa	Libya	42.723	1952
Africa	Libya	45.289	1957
Africa	Libya	47.808	1962
Africa	Libya	50.227	1967
Africa	Libya	52.773	1972
Africa	Libya	57.442	1977
Africa	Libya	62.155	1982
Africa	Libya	66.234	1987
Africa	Libya	68.755	1992
Africa	Libya	71.555	1997
Africa	Libya	72.737	2002
Africa	Libya	73.952	2007
Africa	Madagascar	36.681	1952
Africa	Madagascar	38.865	1957
Africa	Madagascar	40.848	1962
Africa	Madagascar	42.881	1967
Africa	Madagascar	44.851	1972
Africa	Madagascar	46.881	1977
Africa	Madagascar	48.969	1982
Africa	Madagascar	49.35	1987
Africa	Madagascar	52.214	1992
Africa	Madagascar	54.978	1997
Africa	Madagascar	57.286	2002
Africa	Madagascar	59.443	2007
Africa	Malawi	36.256	1952
Africa	Malawi	37.207	1957
Africa	Malawi	38.41	1962
Africa	Malawi	39.487	1967
Africa	Malawi	41.766	1972
Africa	Malawi	43.767	1977
Africa	Malawi	45.009	2002
Africa	Malawi	45.642	1982
Africa	Malawi	47.457	1987
Africa	Malawi	47.495	1997
Africa	Malawi	48.303	2007
Africa	Malawi	49.42	1992
Africa	Mali	33.685	1952
Africa	Mali	35.307	1957
Africa	Mali	36.936	1962
Africa	Mali	38.487	1967
Africa	Mali	39.977	1972
Africa	Mali	41.714	1977
Africa	Mali	43.916	1982
Africa	Mali	46.364	1987
Africa	Mali	48.388	1992
Africa	Mali	49.903	1997
Africa	Mali	51.818	2002
Africa	Mali	54.467	2007
Africa	Mauritania	40.543	1952
Africa	Mauritania	42.338	1957
Africa	Mauritania	44.248	1962
Africa	Mauritania	46.289	1967
Africa	Mauritania	48.437	1972
Africa	Mauritania	50.852	1977
Africa	Mauritania	53.599	1982
Africa	Mauritania	56.145	1987
Africa	Mauritania	58.333	1992
Africa	Mauritania	60.43	1997
Africa	Mauritania	62.247	2002
Africa	Mauritania	64.164	2007
Africa	Mauritius	50.986	1952
Africa	Mauritius	58.089	1957
Africa	Mauritius	60.246	1962
Africa	Mauritius	61.557	1967
Africa	Mauritius	62.944	1972
Africa	Mauritius	64.93	1977
Africa	Mauritius	66.711	1982
Africa	Mauritius	68.74	1987
Africa	Mauritius	69.745	1992
Africa	Mauritius	70.736	1997
Africa	Mauritius	71.954	2002
Africa	Mauritius	72.801	2007
Africa	Morocco	42.873	1952
Africa	Morocco	45.423	1957
Africa	Morocco	47.924	1962
Africa	Morocco	50.335	1967
Africa	Morocco	52.862	1972
Africa	Morocco	55.73	1977
Africa	Morocco	59.65	1982
Africa	Morocco	62.677	1987
Africa	Morocco	65.393	1992
Africa	Morocco	67.66	1997
Africa	Morocco	69.615	2002
Africa	Morocco	71.164	2007
Africa	Mozambique	31.286	1952
Africa	Mozambique	33.779	1957
Africa	Mozambique	36.161	1962
Africa	Mozambique	38.113	1967
Africa	Mozambique	40.328	1972
Africa	Mozambique	42.082	2007
Africa	Mozambique	42.495	1977
Africa	Mozambique	42.795	1982
Africa	Mozambique	42.861	1987
Africa	Mozambique	44.026	2002
Africa	Mozambique	44.284	1992
Africa	Mozambique	46.344	1997
Africa	Namibia	41.725	1952
Africa	Namibia	45.226	1957
Africa	Namibia	48.386	1962
Africa	Namibia	51.159	1967
Africa	Namibia	51.479	2002
Africa	Namibia	52.906	2007
Africa	Namibia	53.867	1972
Africa	Namibia	56.437	1977
Africa	Namibia	58.909	1997
Africa	Namibia	58.968	1982
Africa	Namibia	60.835	1987
Africa	Namibia	61.999	1992
Africa	Niger	37.444	1952
Africa	Niger	38.598	1957
Africa	Niger	39.487	1962
Africa	Niger	40.118	1967
Africa	Niger	40.546	1972
Africa	Niger	41.291	1977
Africa	Niger	42.598	1982
Africa	Niger	44.555	1987
Africa	Niger	47.391	1992
Africa	Niger	51.313	1997
Africa	Niger	54.496	2002
Africa	Niger	56.867	2007
Africa	Nigeria	36.324	1952
Africa	Nigeria	37.802	1957
Africa	Nigeria	39.36	1962
Africa	Nigeria	41.04	1967
Africa	Nigeria	42.821	1972
Africa	Nigeria	44.514	1977
Africa	Nigeria	45.826	1982
Africa	Nigeria	46.608	2002
Africa	Nigeria	46.859	2007
Africa	Nigeria	46.886	1987
Africa	Nigeria	47.464	1997
Africa	Nigeria	47.472	1992
Africa	Reunion	52.724	1952
Africa	Reunion	55.09	1957
Africa	Reunion	57.666	1962
Africa	Reunion	60.542	1967
Africa	Reunion	64.274	1972
Africa	Reunion	67.064	1977
Africa	Reunion	69.885	1982
Africa	Reunion	71.913	1987
Africa	Reunion	73.615	1992
Africa	Reunion	74.772	1997
Africa	Reunion	75.744	2002
Africa	Reunion	76.442	2007
Africa	Rwanda	23.599	1992
Africa	Rwanda	36.087	1997
Africa	Rwanda	40	1952
Africa	Rwanda	41.5	1957
Africa	Rwanda	43	1962
Africa	Rwanda	43.413	2002
Africa	Rwanda	44.02	1987
Africa	Rwanda	44.1	1967
Africa	Rwanda	44.6	1972
Africa	Rwanda	45	1977
Africa	Rwanda	46.218	1982
Africa	Rwanda	46.242	2007
Africa	Sao Tome and Principe	46.471	1952
Africa	Sao Tome and Principe	48.945	1957
Africa	Sao Tome and Principe	51.893	1962
Africa	Sao Tome and Principe	54.425	1967
Africa	Sao Tome and Principe	56.48	1972
Africa	Sao Tome and Principe	58.55	1977
Africa	Sao Tome and Principe	60.351	1982
Africa	Sao Tome and Principe	61.728	1987
Africa	Sao Tome and Principe	62.742	1992
Africa	Sao Tome and Principe	63.306	1997
Africa	Sao Tome and Principe	64.337	2002
Africa	Sao Tome and Principe	65.528	2007
Africa	Senegal	37.278	1952
Africa	Senegal	39.329	1957
Africa	Senegal	41.454	1962
Africa	Senegal	43.563	1967
Africa	Senegal	45.815	1972
Africa	Senegal	48.879	1977
Africa	Senegal	52.379	1982
Africa	Senegal	55.769	1987
Africa	Senegal	58.196	1992
Africa	Senegal	60.187	1997
Africa	Senegal	61.6	2002
Africa	Senegal	63.062	2007
Africa	Sierra Leone	30.331	1952
Africa	Sierra Leone	31.57	1957
Africa	Sierra Leone	32.767	1962
Africa	Sierra Leone	34.113	1967
Africa	Sierra Leone	35.4	1972
Africa	Sierra Leone	36.788	1977
Africa	Sierra Leone	38.333	1992
Africa	Sierra Leone	38.445	1982
Africa	Sierra Leone	39.897	1997
Africa	Sierra Leone	40.006	1987
Africa	Sierra Leone	41.012	2002
Africa	Sierra Leone	42.568	2007
Africa	Somalia	32.978	1952
Africa	Somalia	34.977	1957
Africa	Somalia	36.981	1962
Africa	Somalia	38.977	1967
Africa	Somalia	39.658	1992
Africa	Somalia	40.973	1972
Africa	Somalia	41.974	1977
Africa	Somalia	42.955	1982
Africa	Somalia	43.795	1997
Africa	Somalia	44.501	1987
Africa	Somalia	45.936	2002
Africa	Somalia	48.159	2007
Africa	South Africa	45.009	1952
Africa	South Africa	47.985	1957
Africa	South Africa	49.339	2007
Africa	South Africa	49.951	1962
Africa	South Africa	51.927	1967
Africa	South Africa	53.365	2002
Africa	South Africa	53.696	1972
Africa	South Africa	55.527	1977
Africa	South Africa	58.161	1982
Africa	South Africa	60.236	1997
Africa	South Africa	60.834	1987
Africa	South Africa	61.888	1992
Africa	Sudan	38.635	1952
Africa	Sudan	39.624	1957
Africa	Sudan	40.87	1962
Africa	Sudan	42.858	1967
Africa	Sudan	45.083	1972
Africa	Sudan	47.8	1977
Africa	Sudan	50.338	1982
Africa	Sudan	51.744	1987
Africa	Sudan	53.556	1992
Africa	Sudan	55.373	1997
Africa	Sudan	56.369	2002
Africa	Sudan	58.556	2007
Africa	Swaziland	39.613	2007
Africa	Swaziland	41.407	1952
Africa	Swaziland	43.424	1957
Africa	Swaziland	43.869	2002
Africa	Swaziland	44.992	1962
Africa	Swaziland	46.633	1967
Africa	Swaziland	49.552	1972
Africa	Swaziland	52.537	1977
Africa	Swaziland	54.289	1997
Africa	Swaziland	55.561	1982
Africa	Swaziland	57.678	1987
Africa	Swaziland	58.474	1992
Africa	Tanzania	41.215	1952
Africa	Tanzania	42.974	1957
Africa	Tanzania	44.246	1962
Africa	Tanzania	45.757	1967
Africa	Tanzania	47.62	1972
Africa	Tanzania	48.466	1997
Africa	Tanzania	49.651	2002
Africa	Tanzania	49.919	1977
Africa	Tanzania	50.44	1992
Africa	Tanzania	50.608	1982
Africa	Tanzania	51.535	1987
Africa	Tanzania	52.517	2007
Africa	Togo	38.596	1952
Africa	Togo	41.208	1957
Africa	Togo	43.922	1962
Africa	Togo	46.769	1967
Africa	Togo	49.759	1972
Africa	Togo	52.887	1977
Africa	Togo	55.471	1982
Africa	Togo	56.941	1987
Africa	Togo	57.561	2002
Africa	Togo	58.061	1992
Africa	Togo	58.39	1997
Africa	Togo	58.42	2007
Africa	Tunisia	44.6	1952
Africa	Tunisia	47.1	1957
Africa	Tunisia	49.579	1962
Africa	Tunisia	52.053	1967
Africa	Tunisia	55.602	1972
Africa	Tunisia	59.837	1977
Africa	Tunisia	64.048	1982
Africa	Tunisia	66.894	1987
Africa	Tunisia	70.001	1992
Africa	Tunisia	71.973	1997
Africa	Tunisia	73.042	2002
Africa	Tunisia	73.923	2007
Africa	Uganda	39.978	1952
Africa	Uganda	42.571	1957
Africa	Uganda	44.578	1997
Africa	Uganda	45.344	1962
Africa	Uganda	47.813	2002
Africa	Uganda	48.051	1967
Africa	Uganda	48.825	1992
Africa	Uganda	49.849	1982
Africa	Uganda	50.35	1977
Africa	Uganda	51.016	1972
Africa	Uganda	51.509	1987
Africa	Uganda	51.542	2007
Africa	Zambia	39.193	2002
Africa	Zambia	40.238	1997
Africa	Zambia	42.038	1952
Africa	Zambia	42.384	2007
Africa	Zambia	44.077	1957
Africa	Zambia	46.023	1962
Africa	Zambia	46.1	1992
Africa	Zambia	47.768	1967
Africa	Zambia	50.107	1972
Africa	Zambia	50.821	1987
Africa	Zambia	51.386	1977
Africa	Zambia	51.821	1982
Africa	Zimbabwe	39.989	2002
Africa	Zimbabwe	43.487	2007
Africa	Zimbabwe	46.809	1997
Africa	Zimbabwe	48.451	1952
Africa	Zimbabwe	50.469	1957
Africa	Zimbabwe	52.358	1962
Africa	Zimbabwe	53.995	1967
Africa	Zimbabwe	55.635	1972
Africa	Zimbabwe	57.674	1977
Africa	Zimbabwe	60.363	1982
Africa	Zimbabwe	60.377	1992
Africa	Zimbabwe	62.351	1987
Asia	Afghanistan	28.801	1952
Asia	Afghanistan	30.332	1957
Asia	Afghanistan	31.997	1962
Asia	Afghanistan	34.02	1967
Asia	Afghanistan	36.088	1972
Asia	Afghanistan	38.438	1977
Asia	Afghanistan	39.854	1982
Asia	Afghanistan	40.822	1987
Asia	Afghanistan	41.674	1992
Asia	Afghanistan	41.763	1997
Asia	Afghanistan	42.129	2002
Asia	Afghanistan	43.828	2007
Asia	Bahrain	50.939	1952
Asia	Bahrain	53.832	1957
Asia	Bahrain	56.923	1962
Asia	Bahrain	59.923	1967
Asia	Bahrain	63.3	1972
Asia	Bahrain	65.593	1977
Asia	Bahrain	69.052	1982
Asia	Bahrain	70.75	1987
Asia	Bahrain	72.601	1992
Asia	Bahrain	73.925	1997
Asia	Bahrain	74.795	2002
Asia	Bahrain	75.635	2007
Asia	Bangladesh	37.484	1952
Asia	Bangladesh	39.348	1957
Asia	Bangladesh	41.216	1962
Asia	Bangladesh	43.453	1967
Asia	Bangladesh	45.252	1972
Asia	Bangladesh	46.923	1977
Asia	Bangladesh	50.009	1982
Asia	Bangladesh	52.819	1987
Asia	Bangladesh	56.018	1992
Asia	Bangladesh	59.412	1997
Asia	Bangladesh	62.013	2002
Asia	Bangladesh	64.062	2007
Asia	Cambodia	31.22	1977
Asia	Cambodia	39.417	1952
Asia	Cambodia	40.317	1972
Asia	Cambodia	41.366	1957
Asia	Cambodia	43.415	1962
Asia	Cambodia	45.415	1967
Asia	Cambodia	50.957	1982
Asia	Cambodia	53.914	1987
Asia	Cambodia	55.803	1992
Asia	Cambodia	56.534	1997
Asia	Cambodia	56.752	2002
Asia	Cambodia	59.723	2007
Asia	China	44	1952
Asia	China	44.50136	1962
Asia	China	50.54896	1957
Asia	China	58.38112	1967
Asia	China	63.11888	1972
Asia	China	63.96736	1977
Asia	China	65.525	1982
Asia	China	67.274	1987
Asia	China	68.69	1992
Asia	China	70.426	1997
Asia	China	72.028	2002
Asia	China	72.961	2007
Asia	Hong Kong, China	60.96	1952
Asia	Hong Kong, China	64.75	1957
Asia	Hong Kong, China	67.65	1962
Asia	Hong Kong, China	70	1967
Asia	Hong Kong, China	72	1972
Asia	Hong Kong, China	73.6	1977
Asia	Hong Kong, China	75.45	1982
Asia	Hong Kong, China	76.2	1987
Asia	Hong Kong, China	77.601	1992
Asia	Hong Kong, China	80	1997
Asia	Hong Kong, China	81.495	2002
Asia	Hong Kong, China	82.208	2007
Asia	India	37.373	1952
Asia	India	40.249	1957
Asia	India	43.605	1962
Asia	India	47.193	1967
Asia	India	50.651	1972
Asia	India	54.208	1977
Asia	India	56.596	1982
Asia	India	58.553	1987
Asia	India	60.223	1992
Asia	India	61.765	1997
Asia	India	62.879	2002
Asia	India	64.698	2007
Asia	Indonesia	37.468	1952
Asia	Indonesia	39.918	1957
Asia	Indonesia	42.518	1962
Asia	Indonesia	45.964	1967
Asia	Indonesia	49.203	1972
Asia	Indonesia	52.702	1977
Asia	Indonesia	56.159	1982
Asia	Indonesia	60.137	1987
Asia	Indonesia	62.681	1992
Asia	Indonesia	66.041	1997
Asia	Indonesia	68.588	2002
Asia	Indonesia	70.65	2007
Asia	Iran	44.869	1952
Asia	Iran	47.181	1957
Asia	Iran	49.325	1962
Asia	Iran	52.469	1967
Asia	Iran	55.234	1972
Asia	Iran	57.702	1977
Asia	Iran	59.62	1982
Asia	Iran	63.04	1987
Asia	Iran	65.742	1992
Asia	Iran	68.042	1997
Asia	Iran	69.451	2002
Asia	Iran	70.964	2007
Asia	Iraq	45.32	1952
Asia	Iraq	48.437	1957
Asia	Iraq	51.457	1962
Asia	Iraq	54.459	1967
Asia	Iraq	56.95	1972
Asia	Iraq	57.046	2002
Asia	Iraq	58.811	1997
Asia	Iraq	59.461	1992
Asia	Iraq	59.545	2007
Asia	Iraq	60.413	1977
Asia	Iraq	62.038	1982
Asia	Iraq	65.044	1987
Asia	Israel	65.39	1952
Asia	Israel	67.84	1957
Asia	Israel	69.39	1962
Asia	Israel	70.75	1967
Asia	Israel	71.63	1972
Asia	Israel	73.06	1977
Asia	Israel	74.45	1982
Asia	Israel	75.6	1987
Asia	Israel	76.93	1992
Asia	Israel	78.269	1997
Asia	Israel	79.696	2002
Asia	Israel	80.745	2007
Asia	Japan	63.03	1952
Asia	Japan	65.5	1957
Asia	Japan	68.73	1962
Asia	Japan	71.43	1967
Asia	Japan	73.42	1972
Asia	Japan	75.38	1977
Asia	Japan	77.11	1982
Asia	Japan	78.67	1987
Asia	Japan	79.36	1992
Asia	Japan	80.69	1997
Asia	Japan	82	2002
Asia	Japan	82.603	2007
Asia	Jordan	43.158	1952
Asia	Jordan	45.669	1957
Asia	Jordan	48.126	1962
Asia	Jordan	51.629	1967
Asia	Jordan	56.528	1972
Asia	Jordan	61.134	1977
Asia	Jordan	63.739	1982
Asia	Jordan	65.869	1987
Asia	Jordan	68.015	1992
Asia	Jordan	69.772	1997
Asia	Jordan	71.263	2002
Asia	Jordan	72.535	2007
Asia	Korea, Dem. Rep.	50.056	1952
Asia	Korea, Dem. Rep.	54.081	1957
Asia	Korea, Dem. Rep.	56.656	1962
Asia	Korea, Dem. Rep.	59.942	1967
Asia	Korea, Dem. Rep.	63.983	1972
Asia	Korea, Dem. Rep.	66.662	2002
Asia	Korea, Dem. Rep.	67.159	1977
Asia	Korea, Dem. Rep.	67.297	2007
Asia	Korea, Dem. Rep.	67.727	1997
Asia	Korea, Dem. Rep.	69.1	1982
Asia	Korea, Dem. Rep.	69.978	1992
Asia	Korea, Dem. Rep.	70.647	1987
Asia	Korea, Rep.	47.453	1952
Asia	Korea, Rep.	52.681	1957
Asia	Korea, Rep.	55.292	1962
Asia	Korea, Rep.	57.716	1967
Asia	Korea, Rep.	62.612	1972
Asia	Korea, Rep.	64.766	1977
Asia	Korea, Rep.	67.123	1982
Asia	Korea, Rep.	69.81	1987
Asia	Korea, Rep.	72.244	1992
Asia	Korea, Rep.	74.647	1997
Asia	Korea, Rep.	77.045	2002
Asia	Korea, Rep.	78.623	2007
Asia	Kuwait	55.565	1952
Asia	Kuwait	58.033	1957
Asia	Kuwait	60.47	1962
Asia	Kuwait	64.624	1967
Asia	Kuwait	67.712	1972
Asia	Kuwait	69.343	1977
Asia	Kuwait	71.309	1982
Asia	Kuwait	74.174	1987
Asia	Kuwait	75.19	1992
Asia	Kuwait	76.156	1997
Asia	Kuwait	76.904	2002
Asia	Kuwait	77.588	2007
Asia	Lebanon	55.928	1952
Asia	Lebanon	59.489	1957
Asia	Lebanon	62.094	1962
Asia	Lebanon	63.87	1967
Asia	Lebanon	65.421	1972
Asia	Lebanon	66.099	1977
